accept,受け入れる；受け取る,動詞,Did you accept his statement as true?,君は彼のいったことが本当だと認めたのですか。
act,行動する,動詞,You must act in accordance with the rules.,君は規則に従って行動しなければならない。
add,加える,動詞,Please add up the bill.,勘定書を合計して下さい。
admit,認める,動詞,I must admit that I snore.,いびきをかくことは認めるよ・・・。
advertise,宣伝する,動詞,Many companies advertise their products on TV.,テレビで製品を宣伝する会社が多い。
afford,～する余裕がある,動詞,You can't afford to neglect your health.,君は自分の健康を度外視するわけにはいかない。
agree,同意する；一致する；合う,動詞,I don't agree with him.,彼には賛成できません。
allow,許可する,動詞,Excuse me; allow me to point out three errors in the above article.,失礼だが、上記の記事にある３つの誤りを指摘しておきたい。
amaze,びっくりさせる,動詞,His memory amazes me.,彼の記憶力にはほとほと感心する。
appear,現れる,動詞,The king will appear in person tomorrow evening.,王様は明日の晩自らお出ましになる。
arrive,到着する,動詞,The train from Geneva will arrive at the station.,ジュネーブから来る列車が駅に到着します。
ask,尋ねる；求める；頼む,動詞,I won't ask you anything else today.,今日はもう聞かないよ。
bar,妨げる;  (道を)ふさぐ,動詞,We had a bar of gold stolen.,金の延べ棒１本を盗まれた。
be,～である,動詞,I will be back soon.,すぐに戻ります。
beat,打ち負かす,動詞,I beat him completely in the debate.,完全に負かした。
become,～になる,動詞,If you eat too much， you'll become fat.,食べ過ぎると太る。
begin,始まる；始める,動詞,Class doesn't begin until eight-thirty.,授業は八時三十分から始まるから。
believe,信じる,動詞,What do you believe is true even though you cannot prove it?,証明もできないのに、一体何を真実だと信じるのだ？
bet,賭ける,動詞,I'll bet he'd have a fit if his students fell asleep.,学生が授業中に寝てしまったら、きっと怒るでしょう。
blow,吹き飛ばす,動詞,Teachers should occasionally let their students blow off some steam.,教師はときどき生徒たちのストレスを発散させてやらなければならない。
bother,悩ませる；思い悩む,動詞,I will play Sudoku then instead of continuing to bother you.,君を邪魔するくらいなら私は数独をやってるよ。
break,壊す；折る,動詞,I slept a little during lunch break because I was so tired.,僕はあまりに疲れていたので昼休みにひと眠りした。
bring,持ってくる；もたらす；至らせる,動詞,I'll bring you the bill immediately.,すぐに伝票をお持ちします。
build,建てる；作る,動詞,You must build up your courage.,君は胆力を練る必要がある。
burn,燃える；焼く,動詞,Plastic does not burn easily.,プラスチックは燃えにくい。
buy,買う,動詞,It's a pity that you can't buy miracles like you would buy potatoes.,あなたがじゃがいもを買うように奇蹟を買うことができないなんて本当に残念だわ。
care,世話をする,動詞,My physics teacher doesn't care if I skip classes.,私の物理の先生は授業をサボっても気にしない。
